time,date,value,Route
02:15:00,2019-05-10,00:00:00,Route_3_WharfsideWay
02:30:00,2019-05-10,00:01:58,Route_3_WharfsideWay
02:45:00,2019-05-10,00:02:11,Route_3_WharfsideWay
03:00:00,2019-05-10,00:01:02,Route_3_WharfsideWay
03:15:00,2019-05-10,00:00:00,Route_3_WharfsideWay
03:30:00,2019-05-10,00:01:38,Route_3_WharfsideWay
03:45:00,2019-05-10,00:01:03,Route_3_WharfsideWay
04:00:00,2019-05-10,00:00:00,Route_3_WharfsideWay
04:15:00,2019-05-10,00:00:00,Route_3_WharfsideWay
04:30:00,2019-05-10,00:02:02,Route_3_WharfsideWay
04:45:00,2019-05-10,00:01:37,Route_3_WharfsideWay
05:00:00,2019-05-10,00:01:32,Route_3_WharfsideWay
05:15:00,2019-05-10,00:00:00,Route_3_WharfsideWay
05:30:00,2019-05-10,00:00:00,Route_3_WharfsideWay
05:45:00,2019-05-10,00:02:09,Route_3_WharfsideWay
06:00:00,2019-05-10,00:02:21,Route_3_WharfsideWay
06:15:00,2019-05-10,00:02:25,Route_3_WharfsideWay
06:30:00,2019-05-10,00:01:34,Route_3_WharfsideWay
06:45:00,2019-05-10,00:02:14,Route_3_WharfsideWay
07:00:00,2019-05-10,00:02:14,Route_3_WharfsideWay
07:15:00,2019-05-10,00:02:11,Route_3_WharfsideWay
07:30:00,2019-05-10,00:03:15,Route_3_WharfsideWay
07:45:00,2019-05-10,00:03:03,Route_3_WharfsideWay
08:00:00,2019-05-10,00:02:19,Route_3_WharfsideWay
08:15:00,2019-05-10,00:03:11,Route_3_WharfsideWay
08:30:00,2019-05-10,00:02:09,Route_3_WharfsideWay
08:45:00,2019-05-10,00:03:11,Route_3_WharfsideWay
09:00:00,2019-05-10,00:02:34,Route_3_WharfsideWay
09:15:00,2019-05-10,00:02:10,Route_3_WharfsideWay
09:30:00,2019-05-10,00:02:14,Route_3_WharfsideWay
09:45:00,2019-05-10,00:02:42,Route_3_WharfsideWay
10:00:00,2019-05-10,00:02:16,Route_3_WharfsideWay
10:15:00,2019-05-10,00:02:48,Route_3_WharfsideWay
10:30:00,2019-05-10,00:03:11,Route_3_WharfsideWay
10:45:00,2019-05-10,00:03:08,Route_3_WharfsideWay
11:00:00,2019-05-10,00:02:55,Route_3_WharfsideWay
11:15:00,2019-05-10,00:02:58,Route_3_WharfsideWay
11:30:00,2019-05-10,00:02:58,Route_3_WharfsideWay
11:45:00,2019-05-10,00:02:50,Route_3_WharfsideWay
12:00:00,2019-05-10,00:02:45,Route_3_WharfsideWay
12:15:00,2019-05-10,00:02:51,Route_3_WharfsideWay
12:30:00,2019-05-10,00:01:59,Route_3_WharfsideWay
12:45:00,2019-05-10,00:02:26,Route_3_WharfsideWay
13:00:00,2019-05-10,00:02:25,Route_3_WharfsideWay
13:15:00,2019-05-10,00:03:20,Route_3_WharfsideWay
13:30:00,2019-05-10,00:02:41,Route_3_WharfsideWay
13:45:00,2019-05-10,00:02:18,Route_3_WharfsideWay
14:00:00,2019-05-10,00:02:36,Route_3_WharfsideWay
14:15:00,2019-05-10,00:02:38,Route_3_WharfsideWay
14:30:00,2019-05-10,00:02:18,Route_3_WharfsideWay
14:45:00,2019-05-10,00:04:32,Route_3_WharfsideWay
15:00:00,2019-05-10,00:02:27,Route_3_WharfsideWay
15:15:00,2019-05-10,00:02:32,Route_3_WharfsideWay
15:30:00,2019-05-10,00:02:06,Route_3_WharfsideWay
15:45:00,2019-05-10,00:02:13,Route_3_WharfsideWay
16:00:00,2019-05-10,00:02:38,Route_3_WharfsideWay
16:15:00,2019-05-10,00:02:55,Route_3_WharfsideWay
16:30:00,2019-05-10,00:02:46,Route_3_WharfsideWay
16:45:00,2019-05-10,00:02:49,Route_3_WharfsideWay
17:00:00,2019-05-10,00:02:37,Route_3_WharfsideWay
17:15:00,2019-05-10,00:03:10,Route_3_WharfsideWay
17:30:00,2019-05-10,00:02:36,Route_3_WharfsideWay
17:45:00,2019-05-10,00:03:19,Route_3_WharfsideWay
18:00:00,2019-05-10,00:02:32,Route_3_WharfsideWay
18:15:00,2019-05-10,00:04:43,Route_3_WharfsideWay
18:30:00,2019-05-10,00:03:03,Route_3_WharfsideWay
18:45:00,2019-05-10,00:02:58,Route_3_WharfsideWay
19:00:00,2019-05-10,00:02:56,Route_3_WharfsideWay
19:15:00,2019-05-10,00:02:28,Route_3_WharfsideWay
19:30:00,2019-05-10,00:03:01,Route_3_WharfsideWay
19:45:00,2019-05-10,00:00:00,Route_3_WharfsideWay
20:00:00,2019-05-10,00:00:00,Route_3_WharfsideWay
20:15:00,2019-05-10,00:01:49,Route_3_WharfsideWay
20:30:00,2019-05-10,00:01:47,Route_3_WharfsideWay
20:45:00,2019-05-10,00:01:49,Route_3_WharfsideWay
21:00:00,2019-05-10,00:00:00,Route_3_WharfsideWay
21:15:00,2019-05-10,00:00:00,Route_3_WharfsideWay
21:30:00,2019-05-10,00:02:05,Route_3_WharfsideWay
21:45:00,2019-05-10,00:05:54,Route_3_WharfsideWay
22:00:00,2019-05-10,00:02:45,Route_3_WharfsideWay
22:15:00,2019-05-10,00:03:04,Route_3_WharfsideWay
22:30:00,2019-05-10,00:00:00,Route_3_WharfsideWay
22:45:00,2019-05-10,00:01:59,Route_3_WharfsideWay
23:00:00,2019-05-10,00:00:00,Route_3_WharfsideWay
23:15:00,2019-05-10,00:01:45,Route_3_WharfsideWay
23:30:00,2019-05-10,00:00:57,Route_3_WharfsideWay
23:45:00,2019-05-10,00:00:00,Route_3_WharfsideWay
00:00:00,2019-05-11,00:00:00,Route_3_WharfsideWay
00:15:00,2019-05-11,00:00:00,Route_3_WharfsideWay
00:30:00,2019-05-11,00:00:00,Route_3_WharfsideWay
00:45:00,2019-05-11,00:02:06,Route_3_WharfsideWay
01:00:00,2019-05-11,00:00:00,Route_3_WharfsideWay
01:15:00,2019-05-11,00:00:00,Route_3_WharfsideWay
01:30:00,2019-05-11,00:00:00,Route_3_WharfsideWay
01:45:00,2019-05-11,00:02:32,Route_3_WharfsideWay
02:00:00,2019-05-11,00:02:52,Route_3_WharfsideWay
02:15:00,2019-05-11,00:00:00,Route_3_WharfsideWay
02:30:00,2019-05-11,00:02:48,Route_3_WharfsideWay
02:45:00,2019-05-11,00:01:37,Route_3_WharfsideWay
03:00:00,2019-05-11,00:00:00,Route_3_WharfsideWay
03:15:00,2019-05-11,00:01:51,Route_3_WharfsideWay
03:30:00,2019-05-11,00:00:00,Route_3_WharfsideWay
03:45:00,2019-05-11,00:03:18,Route_3_WharfsideWay
04:00:00,2019-05-11,00:02:27,Route_3_WharfsideWay
04:15:00,2019-05-11,00:00:00,Route_3_WharfsideWay
04:30:00,2019-05-11,00:00:00,Route_3_WharfsideWay
04:45:00,2019-05-11,00:00:00,Route_3_WharfsideWay
05:00:00,2019-05-11,00:03:09,Route_3_WharfsideWay
05:15:00,2019-05-11,00:02:16,Route_3_WharfsideWay
05:30:00,2019-05-11,00:01:41,Route_3_WharfsideWay
05:45:00,2019-05-11,00:00:57,Route_3_WharfsideWay
06:00:00,2019-05-11,00:00:00,Route_3_WharfsideWay
06:15:00,2019-05-11,00:00:00,Route_3_WharfsideWay
06:30:00,2019-05-11,00:02:08,Route_3_WharfsideWay
06:45:00,2019-05-11,00:01:14,Route_3_WharfsideWay
07:00:00,2019-05-11,00:02:15,Route_3_WharfsideWay
07:15:00,2019-05-11,00:02:06,Route_3_WharfsideWay
07:30:00,2019-05-11,00:02:33,Route_3_WharfsideWay
07:45:00,2019-05-11,00:03:07,Route_3_WharfsideWay
08:00:00,2019-05-11,00:02:15,Route_3_WharfsideWay
08:15:00,2019-05-11,00:02:13,Route_3_WharfsideWay
08:30:00,2019-05-11,00:03:05,Route_3_WharfsideWay
08:45:00,2019-05-11,00:00:00,Route_3_WharfsideWay
09:00:00,2019-05-11,00:02:15,Route_3_WharfsideWay
09:15:00,2019-05-11,00:02:10,Route_3_WharfsideWay
09:30:00,2019-05-11,00:02:29,Route_3_WharfsideWay
09:45:00,2019-05-11,00:02:15,Route_3_WharfsideWay
10:00:00,2019-05-11,00:03:04,Route_3_WharfsideWay
10:15:00,2019-05-11,00:01:58,Route_3_WharfsideWay
10:30:00,2019-05-11,00:02:50,Route_3_WharfsideWay
10:45:00,2019-05-11,00:00:00,Route_3_WharfsideWay
11:00:00,2019-05-11,00:00:00,Route_3_WharfsideWay
11:15:00,2019-05-11,00:02:38,Route_3_WharfsideWay
11:30:00,2019-05-11,00:06:08,Route_3_WharfsideWay
11:45:00,2019-05-11,00:02:41,Route_3_WharfsideWay
12:00:00,2019-05-11,00:02:11,Route_3_WharfsideWay
12:15:00,2019-05-11,00:02:09,Route_3_WharfsideWay
12:30:00,2019-05-11,00:02:32,Route_3_WharfsideWay
12:45:00,2019-05-11,00:00:00,Route_3_WharfsideWay
13:00:00,2019-05-11,00:02:50,Route_3_WharfsideWay
13:15:00,2019-05-11,00:03:36,Route_3_WharfsideWay
13:30:00,2019-05-11,00:00:00,Route_3_WharfsideWay
13:45:00,2019-05-11,00:02:26,Route_3_WharfsideWay
14:00:00,2019-05-11,00:02:45,Route_3_WharfsideWay
14:15:00,2019-05-11,00:02:11,Route_3_WharfsideWay
14:30:00,2019-05-11,00:02:46,Route_3_WharfsideWay
14:45:00,2019-05-11,00:00:00,Route_3_WharfsideWay
15:00:00,2019-05-11,00:02:44,Route_3_WharfsideWay
15:15:00,2019-05-11,00:02:16,Route_3_WharfsideWay
15:30:00,2019-05-11,00:02:57,Route_3_WharfsideWay
15:45:00,2019-05-11,00:01:50,Route_3_WharfsideWay
16:00:00,2019-05-11,00:02:34,Route_3_WharfsideWay
16:15:00,2019-05-11,00:03:46,Route_3_WharfsideWay
16:30:00,2019-05-11,00:02:20,Route_3_WharfsideWay
16:45:00,2019-05-11,00:02:20,Route_3_WharfsideWay
17:00:00,2019-05-11,00:02:31,Route_3_WharfsideWay
17:15:00,2019-05-11,00:00:00,Route_3_WharfsideWay
17:30:00,2019-05-11,00:02:50,Route_3_WharfsideWay
17:45:00,2019-05-11,00:02:31,Route_3_WharfsideWay
18:00:00,2019-05-11,00:03:01,Route_3_WharfsideWay
18:15:00,2019-05-11,00:02:57,Route_3_WharfsideWay
18:30:00,2019-05-11,00:02:07,Route_3_WharfsideWay
18:45:00,2019-05-11,00:02:27,Route_3_WharfsideWay
19:00:00,2019-05-11,00:09:02,Route_3_WharfsideWay
19:15:00,2019-05-11,00:02:13,Route_3_WharfsideWay
19:30:00,2019-05-11,00:06:37,Route_3_WharfsideWay
19:45:00,2019-05-11,00:00:00,Route_3_WharfsideWay
20:00:00,2019-05-11,00:02:19,Route_3_WharfsideWay
20:15:00,2019-05-11,00:04:00,Route_3_WharfsideWay
20:30:00,2019-05-11,00:02:45,Route_3_WharfsideWay
20:45:00,2019-05-11,00:02:34,Route_3_WharfsideWay
21:00:00,2019-05-11,00:07:43,Route_3_WharfsideWay
21:15:00,2019-05-11,00:02:37,Route_3_WharfsideWay
21:30:00,2019-05-11,00:00:00,Route_3_WharfsideWay
21:45:00,2019-05-11,00:02:22,Route_3_WharfsideWay
22:00:00,2019-05-11,00:02:15,Route_3_WharfsideWay
22:15:00,2019-05-11,00:02:38,Route_3_WharfsideWay
22:30:00,2019-05-11,00:00:00,Route_3_WharfsideWay
22:45:00,2019-05-11,00:02:28,Route_3_WharfsideWay
23:00:00,2019-05-11,00:02:16,Route_3_WharfsideWay
23:15:00,2019-05-11,00:02:57,Route_3_WharfsideWay
23:30:00,2019-05-11,00:01:43,Route_3_WharfsideWay
23:45:00,2019-05-11,00:00:00,Route_3_WharfsideWay
00:00:00,2019-05-12,00:08:21,Route_3_WharfsideWay
00:15:00,2019-05-12,00:00:00,Route_3_WharfsideWay
00:30:00,2019-05-12,00:01:42,Route_3_WharfsideWay
00:45:00,2019-05-12,00:00:00,Route_3_WharfsideWay
01:00:00,2019-05-12,00:03:06,Route_3_WharfsideWay
01:15:00,2019-05-12,00:02:10,Route_3_WharfsideWay
01:30:00,2019-05-12,00:01:23,Route_3_WharfsideWay
01:45:00,2019-05-12,00:00:00,Route_3_WharfsideWay
02:00:00,2019-05-12,00:02:33,Route_3_WharfsideWay
02:15:00,2019-05-12,00:03:10,Route_3_WharfsideWay
02:30:00,2019-05-12,00:00:00,Route_3_WharfsideWay
02:45:00,2019-05-12,00:00:00,Route_3_WharfsideWay
03:00:00,2019-05-12,00:00:00,Route_3_WharfsideWay
03:15:00,2019-05-12,00:00:00,Route_3_WharfsideWay
03:30:00,2019-05-12,00:00:00,Route_3_WharfsideWay
03:45:00,2019-05-12,00:02:17,Route_3_WharfsideWay
04:00:00,2019-05-12,00:03:06,Route_3_WharfsideWay
04:15:00,2019-05-12,00:00:00,Route_3_WharfsideWay
04:30:00,2019-05-12,00:02:13,Route_3_WharfsideWay
04:45:00,2019-05-12,00:00:00,Route_3_WharfsideWay
05:00:00,2019-05-12,00:05:35,Route_3_WharfsideWay
05:15:00,2019-05-12,00:02:52,Route_3_WharfsideWay
05:30:00,2019-05-12,00:01:55,Route_3_WharfsideWay
05:45:00,2019-05-12,00:00:00,Route_3_WharfsideWay
06:00:00,2019-05-12,00:01:30,Route_3_WharfsideWay
06:15:00,2019-05-12,00:02:42,Route_3_WharfsideWay
06:30:00,2019-05-12,00:02:13,Route_3_WharfsideWay
06:45:00,2019-05-12,00:03:16,Route_3_WharfsideWay
07:00:00,2019-05-12,00:01:58,Route_3_WharfsideWay
07:15:00,2019-05-12,00:00:00,Route_3_WharfsideWay
07:30:00,2019-05-12,00:02:27,Route_3_WharfsideWay
07:45:00,2019-05-12,00:00:00,Route_3_WharfsideWay
08:00:00,2019-05-12,00:00:00,Route_3_WharfsideWay
08:15:00,2019-05-12,00:01:36,Route_3_WharfsideWay
08:30:00,2019-05-12,00:02:45,Route_3_WharfsideWay
08:45:00,2019-05-12,00:00:00,Route_3_WharfsideWay
09:00:00,2019-05-12,00:00:00,Route_3_WharfsideWay
09:15:00,2019-05-12,00:03:16,Route_3_WharfsideWay
09:30:00,2019-05-12,00:02:41,Route_3_WharfsideWay
09:45:00,2019-05-12,00:01:47,Route_3_WharfsideWay
10:00:00,2019-05-12,00:00:00,Route_3_WharfsideWay
10:15:00,2019-05-12,00:03:11,Route_3_WharfsideWay
10:30:00,2019-05-12,00:02:16,Route_3_WharfsideWay
10:45:00,2019-05-12,00:02:16,Route_3_WharfsideWay
11:00:00,2019-05-12,00:02:26,Route_3_WharfsideWay
11:15:00,2019-05-12,00:03:07,Route_3_WharfsideWay
11:30:00,2019-05-12,00:02:01,Route_3_WharfsideWay
11:45:00,2019-05-12,00:01:40,Route_3_WharfsideWay
12:00:00,2019-05-12,00:01:48,Route_3_WharfsideWay
12:15:00,2019-05-12,00:01:57,Route_3_WharfsideWay
12:30:00,2019-05-12,00:02:30,Route_3_WharfsideWay
12:45:00,2019-05-12,00:03:13,Route_3_WharfsideWay
13:00:00,2019-05-12,00:01:58,Route_3_WharfsideWay
13:15:00,2019-05-12,00:02:59,Route_3_WharfsideWay
13:30:00,2019-05-12,00:02:35,Route_3_WharfsideWay
13:45:00,2019-05-12,00:04:16,Route_3_WharfsideWay
14:00:00,2019-05-12,00:02:23,Route_3_WharfsideWay
14:15:00,2019-05-12,00:02:45,Route_3_WharfsideWay
14:30:00,2019-05-12,00:02:57,Route_3_WharfsideWay
14:45:00,2019-05-12,00:00:00,Route_3_WharfsideWay
15:00:00,2019-05-12,00:02:35,Route_3_WharfsideWay
15:15:00,2019-05-12,00:04:30,Route_3_WharfsideWay
15:30:00,2019-05-12,00:03:19,Route_3_WharfsideWay
15:45:00,2019-05-12,00:01:58,Route_3_WharfsideWay
16:00:00,2019-05-12,00:01:47,Route_3_WharfsideWay
16:15:00,2019-05-12,00:02:36,Route_3_WharfsideWay
16:30:00,2019-05-12,00:00:00,Route_3_WharfsideWay
16:45:00,2019-05-12,00:00:00,Route_3_WharfsideWay
17:00:00,2019-05-12,00:00:00,Route_3_WharfsideWay
17:15:00,2019-05-12,00:00:00,Route_3_WharfsideWay
17:30:00,2019-05-12,00:05:27,Route_3_WharfsideWay
17:45:00,2019-05-12,00:02:27,Route_3_WharfsideWay
18:00:00,2019-05-12,00:03:55,Route_3_WharfsideWay
18:15:00,2019-05-12,00:02:42,Route_3_WharfsideWay
18:30:00,2019-05-12,00:02:44,Route_3_WharfsideWay
18:45:00,2019-05-12,00:02:54,Route_3_WharfsideWay
19:00:00,2019-05-12,00:02:25,Route_3_WharfsideWay
19:15:00,2019-05-12,00:02:38,Route_3_WharfsideWay
19:30:00,2019-05-12,00:02:01,Route_3_WharfsideWay
19:45:00,2019-05-12,00:03:09,Route_3_WharfsideWay
20:00:00,2019-05-12,00:00:00,Route_3_WharfsideWay
20:15:00,2019-05-12,00:01:55,Route_3_WharfsideWay
20:30:00,2019-05-12,00:01:34,Route_3_WharfsideWay
20:45:00,2019-05-12,00:03:40,Route_3_WharfsideWay
21:00:00,2019-05-12,00:00:00,Route_3_WharfsideWay
21:15:00,2019-05-12,00:01:25,Route_3_WharfsideWay
21:30:00,2019-05-12,00:00:00,Route_3_WharfsideWay
21:45:00,2019-05-12,00:05:11,Route_3_WharfsideWay
22:00:00,2019-05-12,00:02:20,Route_3_WharfsideWay
22:15:00,2019-05-12,00:02:12,Route_3_WharfsideWay
22:30:00,2019-05-12,00:02:04,Route_3_WharfsideWay
22:45:00,2019-05-12,00:03:50,Route_3_WharfsideWay
23:00:00,2019-05-12,00:02:11,Route_3_WharfsideWay
23:15:00,2019-05-12,00:06:11,Route_3_WharfsideWay
23:30:00,2019-05-12,00:01:38,Route_3_WharfsideWay
23:45:00,2019-05-12,00:00:00,Route_3_WharfsideWay
00:00:00,2019-05-13,00:00:00,Route_3_WharfsideWay
00:15:00,2019-05-13,00:00:00,Route_3_WharfsideWay
00:30:00,2019-05-13,00:00:00,Route_3_WharfsideWay
00:45:00,2019-05-13,00:00:00,Route_3_WharfsideWay
01:00:00,2019-05-13,00:00:00,Route_3_WharfsideWay
01:15:00,2019-05-13,00:00:00,Route_3_WharfsideWay
01:30:00,2019-05-13,00:02:05,Route_3_WharfsideWay
01:45:00,2019-05-13,00:02:01,Route_3_WharfsideWay
02:00:00,2019-05-13,00:00:00,Route_3_WharfsideWay
02:15:00,2019-05-13,00:00:00,Route_3_WharfsideWay
02:30:00,2019-05-13,00:00:00,Route_3_WharfsideWay
02:45:00,2019-05-13,00:00:00,Route_3_WharfsideWay
03:00:00,2019-05-13,00:00:00,Route_3_WharfsideWay
03:15:00,2019-05-13,00:00:00,Route_3_WharfsideWay
03:30:00,2019-05-13,00:00:00,Route_3_WharfsideWay
03:45:00,2019-05-13,00:00:00,Route_3_WharfsideWay
04:00:00,2019-05-13,00:00:00,Route_3_WharfsideWay
04:15:00,2019-05-13,00:01:40,Route_3_WharfsideWay
04:30:00,2019-05-13,00:00:00,Route_3_WharfsideWay
04:45:00,2019-05-13,00:00:00,Route_3_WharfsideWay
05:00:00,2019-05-13,00:00:00,Route_3_WharfsideWay
05:15:00,2019-05-13,00:02:09,Route_3_WharfsideWay
05:30:00,2019-05-13,00:02:06,Route_3_WharfsideWay
05:45:00,2019-05-13,00:00:00,Route_3_WharfsideWay
06:00:00,2019-05-13,00:02:13,Route_3_WharfsideWay
06:15:00,2019-05-13,00:02:19,Route_3_WharfsideWay
06:30:00,2019-05-13,00:02:17,Route_3_WharfsideWay
06:45:00,2019-05-13,00:02:02,Route_3_WharfsideWay
07:00:00,2019-05-13,00:01:56,Route_3_WharfsideWay
07:15:00,2019-05-13,00:02:57,Route_3_WharfsideWay
07:30:00,2019-05-13,00:03:07,Route_3_WharfsideWay
07:45:00,2019-05-13,00:02:53,Route_3_WharfsideWay
08:00:00,2019-05-13,00:02:19,Route_3_WharfsideWay
08:15:00,2019-05-13,00:02:27,Route_3_WharfsideWay
08:30:00,2019-05-13,00:02:41,Route_3_WharfsideWay
08:45:00,2019-05-13,00:03:01,Route_3_WharfsideWay
09:00:00,2019-05-13,00:03:12,Route_3_WharfsideWay
09:15:00,2019-05-13,00:02:12,Route_3_WharfsideWay
09:30:00,2019-05-13,00:02:27,Route_3_WharfsideWay
09:45:00,2019-05-13,00:01:59,Route_3_WharfsideWay
10:00:00,2019-05-13,00:02:50,Route_3_WharfsideWay
10:15:00,2019-05-13,00:02:41,Route_3_WharfsideWay
10:30:00,2019-05-13,00:02:48,Route_3_WharfsideWay
10:45:00,2019-05-13,00:02:44,Route_3_WharfsideWay
11:00:00,2019-05-13,00:02:59,Route_3_WharfsideWay
11:15:00,2019-05-13,00:02:15,Route_3_WharfsideWay
11:30:00,2019-05-13,00:03:17,Route_3_WharfsideWay
11:45:00,2019-05-13,00:02:17,Route_3_WharfsideWay
12:00:00,2019-05-13,00:02:40,Route_3_WharfsideWay
12:15:00,2019-05-13,00:02:27,Route_3_WharfsideWay
12:30:00,2019-05-13,00:02:39,Route_3_WharfsideWay
12:45:00,2019-05-13,00:02:23,Route_3_WharfsideWay
13:00:00,2019-05-13,00:02:25,Route_3_WharfsideWay
13:15:00,2019-05-13,00:02:24,Route_3_WharfsideWay
13:30:00,2019-05-13,00:03:03,Route_3_WharfsideWay
13:45:00,2019-05-13,00:02:28,Route_3_WharfsideWay
14:00:00,2019-05-13,00:02:43,Route_3_WharfsideWay
14:15:00,2019-05-13,00:02:26,Route_3_WharfsideWay
14:30:00,2019-05-13,00:02:17,Route_3_WharfsideWay
14:45:00,2019-05-13,00:02:41,Route_3_WharfsideWay
15:00:00,2019-05-13,00:02:30,Route_3_WharfsideWay
15:15:00,2019-05-13,00:02:16,Route_3_WharfsideWay
15:30:00,2019-05-13,00:02:19,Route_3_WharfsideWay
15:45:00,2019-05-13,00:02:04,Route_3_WharfsideWay
16:00:00,2019-05-13,00:02:51,Route_3_WharfsideWay
16:15:00,2019-05-13,00:02:44,Route_3_WharfsideWay
16:30:00,2019-05-13,00:02:24,Route_3_WharfsideWay
16:45:00,2019-05-13,00:02:26,Route_3_WharfsideWay
17:00:00,2019-05-13,00:03:02,Route_3_WharfsideWay
17:15:00,2019-05-13,00:04:26,Route_3_WharfsideWay
17:30:00,2019-05-13,00:02:24,Route_3_WharfsideWay
17:45:00,2019-05-13,00:03:10,Route_3_WharfsideWay
18:00:00,2019-05-13,00:02:16,Route_3_WharfsideWay
18:15:00,2019-05-13,00:04:38,Route_3_WharfsideWay
18:30:00,2019-05-13,00:02:49,Route_3_WharfsideWay
18:45:00,2019-05-13,00:04:41,Route_3_WharfsideWay
19:00:00,2019-05-13,00:02:53,Route_3_WharfsideWay
19:15:00,2019-05-13,00:04:27,Route_3_WharfsideWay
19:30:00,2019-05-13,00:02:10,Route_3_WharfsideWay
19:45:00,2019-05-13,00:02:22,Route_3_WharfsideWay
20:00:00,2019-05-13,00:03:18,Route_3_WharfsideWay
20:15:00,2019-05-13,00:04:11,Route_3_WharfsideWay
20:30:00,2019-05-13,00:03:52,Route_3_WharfsideWay
20:45:00,2019-05-13,00:00:00,Route_3_WharfsideWay
21:00:00,2019-05-13,00:03:46,Route_3_WharfsideWay
21:15:00,2019-05-13,00:05:20,Route_3_WharfsideWay
21:30:00,2019-05-13,00:01:28,Route_3_WharfsideWay
21:45:00,2019-05-13,00:00:00,Route_3_WharfsideWay
22:00:00,2019-05-13,00:02:08,Route_3_WharfsideWay
22:15:00,2019-05-13,00:02:02,Route_3_WharfsideWay
22:30:00,2019-05-13,00:02:05,Route_3_WharfsideWay
22:45:00,2019-05-13,00:02:17,Route_3_WharfsideWay
23:00:00,2019-05-13,00:02:01,Route_3_WharfsideWay
23:15:00,2019-05-13,00:00:00,Route_3_WharfsideWay
23:30:00,2019-05-13,00:00:00,Route_3_WharfsideWay
23:45:00,2019-05-13,00:00:00,Route_3_WharfsideWay
00:00:00,2019-05-14,00:01:10,Route_3_WharfsideWay
00:15:00,2019-05-14,00:00:00,Route_3_WharfsideWay
00:30:00,2019-05-14,00:01:59,Route_3_WharfsideWay
00:45:00,2019-05-14,00:01:58,Route_3_WharfsideWay
01:00:00,2019-05-14,00:00:00,Route_3_WharfsideWay
01:15:00,2019-05-14,00:07:11,Route_3_WharfsideWay
01:30:00,2019-05-14,00:02:13,Route_3_WharfsideWay
01:45:00,2019-05-14,00:01:45,Route_3_WharfsideWay
02:00:00,2019-05-14,00:00:00,Route_3_WharfsideWay
02:15:00,2019-05-14,00:00:00,Route_3_WharfsideWay
02:30:00,2019-05-14,00:00:00,Route_3_WharfsideWay
02:45:00,2019-05-14,00:01:22,Route_3_WharfsideWay
03:00:00,2019-05-14,00:00:00,Route_3_WharfsideWay
03:15:00,2019-05-14,00:07:48,Route_3_WharfsideWay
03:30:00,2019-05-14,00:02:08,Route_3_WharfsideWay
03:45:00,2019-05-14,00:01:52,Route_3_WharfsideWay
04:00:00,2019-05-14,00:00:00,Route_3_WharfsideWay
04:15:00,2019-05-14,00:00:00,Route_3_WharfsideWay
04:30:00,2019-05-14,00:00:00,Route_3_WharfsideWay
04:45:00,2019-05-14,00:01:40,Route_3_WharfsideWay
05:00:00,2019-05-14,00:00:00,Route_3_WharfsideWay
05:15:00,2019-05-14,00:00:00,Route_3_WharfsideWay
05:30:00,2019-05-14,00:01:50,Route_3_WharfsideWay
05:45:00,2019-05-14,00:02:30,Route_3_WharfsideWay
06:00:00,2019-05-14,00:02:14,Route_3_WharfsideWay
06:15:00,2019-05-14,00:01:51,Route_3_WharfsideWay
06:30:00,2019-05-14,00:03:14,Route_3_WharfsideWay
06:45:00,2019-05-14,00:02:34,Route_3_WharfsideWay
07:00:00,2019-05-14,00:02:15,Route_3_WharfsideWay
07:15:00,2019-05-14,00:02:53,Route_3_WharfsideWay
07:30:00,2019-05-14,00:02:37,Route_3_WharfsideWay
07:45:00,2019-05-14,00:03:19,Route_3_WharfsideWay
08:00:00,2019-05-14,00:03:41,Route_3_WharfsideWay
08:15:00,2019-05-14,00:02:34,Route_3_WharfsideWay
08:30:00,2019-05-14,00:03:13,Route_3_WharfsideWay
08:45:00,2019-05-14,00:03:18,Route_3_WharfsideWay
09:00:00,2019-05-14,00:02:28,Route_3_WharfsideWay
09:15:00,2019-05-14,00:02:50,Route_3_WharfsideWay
09:30:00,2019-05-14,00:02:28,Route_3_WharfsideWay
09:45:00,2019-05-14,00:02:27,Route_3_WharfsideWay
10:00:00,2019-05-14,00:02:50,Route_3_WharfsideWay
10:15:00,2019-05-14,00:02:32,Route_3_WharfsideWay
10:30:00,2019-05-14,00:02:50,Route_3_WharfsideWay
10:45:00,2019-05-14,00:02:01,Route_3_WharfsideWay
11:00:00,2019-05-14,00:02:33,Route_3_WharfsideWay
11:15:00,2019-05-14,00:02:47,Route_3_WharfsideWay
11:30:00,2019-05-14,00:02:15,Route_3_WharfsideWay
11:45:00,2019-05-14,00:01:47,Route_3_WharfsideWay
12:00:00,2019-05-14,00:03:45,Route_3_WharfsideWay
12:15:00,2019-05-14,00:02:40,Route_3_WharfsideWay
12:30:00,2019-05-14,00:02:21,Route_3_WharfsideWay
12:45:00,2019-05-14,00:03:06,Route_3_WharfsideWay
13:00:00,2019-05-14,00:02:12,Route_3_WharfsideWay
13:15:00,2019-05-14,00:02:30,Route_3_WharfsideWay
13:30:00,2019-05-14,00:02:37,Route_3_WharfsideWay
13:45:00,2019-05-14,00:03:11,Route_3_WharfsideWay
14:00:00,2019-05-14,00:02:23,Route_3_WharfsideWay
14:15:00,2019-05-14,00:02:18,Route_3_WharfsideWay
14:30:00,2019-05-14,00:02:16,Route_3_WharfsideWay
14:45:00,2019-05-14,00:02:25,Route_3_WharfsideWay
15:00:00,2019-05-14,00:02:45,Route_3_WharfsideWay
15:15:00,2019-05-14,00:02:01,Route_3_WharfsideWay
